date,avg_pnl,total_pnl,avg_size,total_volume,active_accounts,value,classification
2023-01-05,0.0,0.0,159.0,477.0,1,29,Fear
2023-05-12,0.0,0.0,5556.203333333334,50005.83,1,49,Neutral
2024-01-01,-7.196192222222223,-129.53146,14679.973888888888,264239.52999999997,1,65,Greed
2024-01-02,0.0,0.0,334.69666666666666,2008.18,1,71,Greed
2024-01-03,60.176944591240876,8244.241409,3452.370072992701,472974.7,1,70,Greed
2024-01-04,32.57095332467532,2507.963406,4408.7074025974025,339470.47,2,68,Greed
2024-01-05,0.0,0.0,6216.103571428571,87025.45,1,72,Greed
2024-01-06,3.66041676,91.510419,513.3848,12834.62,1,70,Greed
2024-01-07,79.1537391875,5065.839308,5666.721093749999,362670.14999999997,2,71,Greed
2024-01-08,2.9312283684210527,167.080017,3996.044385964912,227774.53,4,71,Greed
2024-01-09,11.452757750000002,137.433093,1029.9733333333334,12359.68,1,76,Extreme Greed
2024-01-10,0.0,0.0,34988.58,139954.32,1,73,Greed
2024-01-11,45.238075478260875,1040.475736,11347.001304347827,260981.03,2,76,Extreme Greed
2024-01-12,98.28453003365385,40886.364494,1958.441875,814711.82,9,71,Greed
2024-02-01,46.11641858823529,783.979116,7138.1611764705885,121348.74,1,63,Greed
2024-02-02,10.867225547619048,456.423473,11292.343571428572,474278.43,1,63,Greed
2024-02-03,7.448406451612905,230.90060000000005,2038.6309677419354,63197.56,2,60,Greed
2024-02-04,21.555141756097562,883.760812,5845.475853658536,239664.50999999998,2,60,Greed
2024-02-06,2.074268247311828,192.906947,316.822688172043,29464.51,1,64,Greed
2024-02-07,134.514062,2421.253116,1852.6372222222224,33347.47,1,62,Greed
2024-02-08,12.418542714285714,782.3681909999999,6290.799523809524,396320.37,3,66,Greed
2024-02-09,0.0,0.0,15000.21,30000.42,1,72,Greed
2024-02-10,0.0,0.0,24988.585,99954.34,1,74,Greed
2024-02-11,0.0,0.0,20000.0,40000.0,1,71,Greed
2024-02-12,68.48001597407408,18489.604313,2167.568740740741,585243.56,8,70,Greed
2024-03-01,12.925604582089552,866.015507,5888.050149253731,394499.36,1,80,Extreme Greed
2024-03-02,3.9876640535714283,223.30918699999998,10782.5,603820.0,1,80,Extreme Greed
2024-03-03,105.83653474683545,8361.086245,4946.1478481012655,390745.68,1,83,Extreme Greed
2024-03-04,31.6971,126.7884,4221.8925,16887.57,2,82,Extreme Greed
2024-03-05,147.3893623611111,5306.017045,7852.295833333333,282682.64999999997,3,90,Extreme Greed
2024-03-06,8.040117257142859,562.808208,306.66942857142857,21466.86,1,75,Extreme Greed
2024-03-07,62.132626888888886,1118.387284,9977.814444444444,179600.66,2,82,Extreme Greed
2024-03-08,12.545667567567568,464.1897,7852.239459459459,290532.86,5,81,Extreme Greed
2024-03-10,11.152864666666666,100.375782,14770.632222222222,132935.69,2,79,Extreme Greed
2024-03-11,0.0,0.0,21509.27666666667,129055.66,2,82,Extreme Greed
2024-03-12,63.03887509358289,23576.539285,2900.177887700535,1084666.53,8,81,Extreme Greed
2024-04-01,-13.520728,-67.60364,19958.508,99792.54000000001,1,79,Extreme Greed
2024-04-02,1.360682714285714,47.62389499999999,5805.358,203187.53,1,79,Extreme Greed
2024-04-03,92.66591914,27799.775742,5259.989566666667,1577996.87,2,71,Greed
2024-04-04,0.0,0.0,2999.6165625,95987.73,1,70,Greed
2024-04-05,0.0,0.0,6555.416666666667,58998.75,2,79,Extreme Greed
2024-04-06,0.9851214716981133,52.211438,457.42283018867926,24243.41,1,75,Extreme Greed
2024-04-07,0.0,0.0,17222.720400000002,430568.01,2,78,Extreme Greed
2024-04-08,-965.9212667952756,-122672.000883,9509.795826771655,1207744.07,5,76,Extreme Greed
2024-04-09,31.346621529411763,1065.785132,3867.0873529411765,131480.97,2,80,Extreme Greed
2024-04-10,0.0,0.0,0.34,0.34,1,78,Extreme Greed
2024-04-11,77.76140205555555,2799.410474,12550.332499999999,451811.97,2,76,Extreme Greed
2024-04-12,918.1561599404388,292891.815021,2411.5600313479626,769287.65,7,79,Extreme Greed
2024-05-01,2.486993409090909,164.141565,25817.31303030303,1703942.66,1,54,Neutral
2024-05-02,-0.4646415833333337,-33.45419400000003,10697.198055555556,770198.26,1,43,Fear
2024-05-03,109.95014467222222,19791.026041,4676.724,841810.32,1,48,Neutral
2024-05-04,107.06484306,10706.484306,5037.918,503791.8,3,67,Greed
2024-05-05,0.15266666666666667,0.916,4011.391666666667,24068.350000000002,2,69,Greed
2024-05-06,1.038064925925926,56.055506,469.4587037037037,25350.77,1,71,Greed
2024-05-07,0.0,0.0,8509.0590625,272289.89,2,68,Greed
2024-05-08,-162.6708146125,-13013.665169,5256.1925,420495.4,4,64,Greed
2024-05-09,0.0,0.0,0.84,0.84,1,55,Greed
2024-05-10,155.86924032432432,5767.161892,16367.722702702702,605605.74,2,66,Greed
2024-05-11,67.8475928,678.4759280000001,20062.723,200627.23,1,53,Neutral
2024-05-12,156.96078615789474,71574.11848800001,2756.0324342105264,1256750.79,8,56,Greed
2024-06-01,6.16280290909091,135.58166400000002,13569.154545454547,298521.4,1,72,Greed
2024-06-02,-0.19817638511029412,-215.615907,7396.280707720588,8047153.41,1,73,Greed
2024-06-03,83.10762364634145,6814.825139,3990.4636585365856,327218.02,1,73,Greed
2024-06-04,14.770945874999999,236.33513399999998,4263.979375,68223.67,1,73,Greed
2024-06-05,107.62115333333333,968.59038,22890.714444444442,206016.43,1,75,Extreme Greed
2024-06-06,1.1716802863247862,274.173187,587.8536752136753,137557.76,1,78,Extreme Greed
2024-06-07,4.53634075,108.87217799999999,103.75708333333334,2490.17,1,77,Extreme Greed
2024-06-08,2.4982995140186914,267.318048,574.5642990654205,61478.38,2,72,Greed
2024-06-09,-26.306113452380952,-1104.856765,929.6928571428571,39047.1,2,75,Extreme Greed
2024-06-10,5.9312308636363635,130.487079,13642.298181818182,300130.56,1,72,Greed
2024-06-11,187.85581533333334,2817.83723,8260.46,123906.9,2,74,Greed
2024-06-12,-229.83782604218362,-92624.643895,8612.950918114144,3471019.22,10,72,Greed
2024-07-01,-8.615270463917525,-835.681235,10812.887216494846,1048850.06,1,53,Neutral
2024-07-02,16.082808,241.24212,450.582,6758.73,1,51,Neutral
2024-07-04,0.0,0.0,2173.397391304348,49988.14,1,44,Fear
2024-07-05,49.08542738888889,883.537693,6039.865555555556,108717.58,3,29,Fear
2024-07-06,20.23288049090909,8902.467416,2496.7926363636366,1098588.76,3,26,Fear
2024-07-07,6.1428942,61.428942,49.875,498.75,1,29,Fear
2024-07-08,5.720886515151515,188.789255,75.53848484848484,2492.77,3,28,Fear
2024-07-10,0.0,0.0,10475.459523809524,219984.65,1,28,Fear
2024-07-11,39.764187044247784,4493.353136,985.2681415929204,111335.3,3,29,Fear
2024-07-12,282.5864442993421,85906.279067,1485.965197368421,451733.42,6,25,Fear
2024-08-01,-2.1083940546875,-269.874439,11894.159609375,1522452.43,1,52,Neutral
2024-08-02,77.07560240000001,770.756024,2605.112,26051.12,1,57,Greed
2024-08-03,63.7594960597015,4271.886236,2740.047462686567,183583.18,1,37,Fear
2024-08-04,40.614223333333335,1218.4267,7064.688,211940.64,2,34,Fear
2024-08-05,0.12044307692307693,1.56576,5074.89,65973.57,2,26,Fear
2024-08-06,4.453063413793104,129.13883900000002,3356.961379310345,97351.88,2,17,Extreme Fear
2024-08-07,0.0,0.0,497.64,497.64,1,29,Fear
2024-08-08,-4.5235796666666666,-40.712216999999995,1811.038888888889,16299.35,2,20,Extreme Fear
2024-08-09,0.0,0.0,0.11,0.11,1,48,Neutral
2024-08-10,149.90407327777777,5396.546638,12071.781388888889,434584.13,2,40,Fear
2024-08-11,-1.6516292564102582,-64.41354100000007,6941.036923076923,270700.44,2,39,Fear
2024-08-12,38.014127228571425,15965.933436,2221.2850476190474,932939.72,6,25,Fear
2024-09-01,-11.804998042857143,-826.349863,12429.313857142857,870051.97,1,26,Fear
2024-09-03,85.03847541880343,9949.501624,5625.459401709401,658178.75,1,26,Fear
2024-09-04,0.0,0.0,19021.280000000002,57063.840000000004,1,27,Fear
2024-09-05,40.985566285714285,1147.595856,7927.361428571428,221966.12,2,29,Fear
2024-09-06,0.0,0.0,1318.2482352941176,22410.22,2,22,Extreme Fear
2024-09-07,43.265627466666665,648.984412,182.42999999999998,2736.45,1,23,Extreme Fear
2024-09-08,125.56993941666666,18082.071276,3494.4781944444444,503204.86,5,29,Fear
2024-09-09,0.0,0.0,2007.2150000000001,4014.4300000000003,1,26,Fear
2024-09-10,28.290194285714286,396.06272,15742.852142857142,220399.93,1,33,Fear
2024-09-11,1.196615581395349,102.90894,2248.655930232558,193384.41,2,37,Fear
2024-09-12,11.708659881261596,6310.967676,1825.5096103896105,983949.68,10,31,Fear
2024-10-01,-7.860576901554404,-1517.091342,10660.515440414507,2057479.48,1,50,Neutral
2024-10-03,59.117314285714286,2482.9272,5237.472619047619,219973.85,1,37,Fear
2024-10-04,127.01081497560976,5207.443414,8578.926097560974,351735.97,1,41,Fear
2024-10-05,95.53371340909092,2101.741695,7131.0,156882.0,1,49,Neutral
2024-10-06,0.589939716981132,31.266804999999998,879.0175471698113,46587.93,2,50,Neutral
2024-10-07,213.88812333928573,11977.734907,12283.93232142857,687900.21,2,50,Neutral
2024-10-08,0.0,0.0,128.8555681818182,11339.29,2,49,Neutral
2024-10-09,-73.24321966666666,-219.729659,849.0933333333334,2547.28,2,49,Neutral
2024-10-10,0.0,0.0,18751.521249999998,300024.33999999997,1,39,Fear
2024-10-11,5.728984589595376,991.114334,2390.963583815029,413636.7,3,32,Fear
2024-10-12,24.640206911654136,39325.770231,1973.94992481203,3150424.08,11,49,Neutral
2024-11-01,-7.813785761904761,-164.08950099999998,14538.766666666666,305314.1,2,75,Extreme Greed
2024-11-02,28.924799294117648,983.443176,6244.465294117647,212311.82,1,72,Greed
2024-11-03,85.43284511904761,3588.179495,4202.844047619047,176519.44999999998,1,74,Greed
2024-11-04,24.35894775,389.743164,4775.06,76400.96,1,70,Greed
2024-11-05,27.956082444444444,251.604742,7027.661111111111,63248.95,1,70,Greed
2024-11-06,35.12708789430894,4320.631811,3034.7960975609753,373279.92,3,70,Greed
2024-11-07,98.77958326315789,1876.812082,8941.422105263156,169887.02,1,77,Extreme Greed
2024-11-08,35.32402583333334,847.7766200000001,1842.9254166666667,44230.21,2,75,Extreme Greed
2024-11-09,0.0,0.0,0.54,0.54,1,75,Extreme Greed
2024-11-10,341.74336450000004,8885.327477,18804.007307692307,488904.19,2,78,Extreme Greed
2024-11-11,18.09552545844504,6749.630996,4210.649919571046,1570572.42,4,76,Extreme Greed
2024-11-12,261.30348420720725,319051.554217,1796.9683292383293,2194098.33,12,80,Extreme Greed
2024-12-01,-275.0741462857143,-1925.519024,28583.181428571428,200082.27,1,81,Extreme Greed
2024-12-02,57.11761168749999,913.8817869999998,14202.981249999999,227247.69999999998,1,80,Extreme Greed
2024-12-03,379.89575,3039.166,12880.10625,103040.85,1,76,Extreme Greed
2024-12-04,-4.594153790697676,-592.6458390000001,3427.0433333333335,442088.59,3,78,Extreme Greed
2024-12-05,0.0,0.0,2399.111304347826,55179.56,2,84,Extreme Greed
2024-12-06,-86.16744682283463,-21886.531493,761.4486614173228,193407.96,2,72,Greed
2024-12-07,74.33235021052631,1412.314654,4714.893157894737,89582.97,2,75,Extreme Greed
2024-12-08,17.88896875,858.6705000000001,1128.4858333333334,54167.32,3,79,Extreme Greed
2024-12-10,54.155471,541.55471,15971.34,159713.4,1,78,Extreme Greed
2024-12-11,20.435084175438597,3494.399394,7171.663859649123,1226354.52,4,74,Greed
2024-12-12,310.1199767122153,599151.795008,2358.7939285714288,4557189.87,14,83,Extreme Greed
2025-01-01,-99.25068067708334,-9528.065345,2943.5635416666664,282582.1,6,66,Greed
2025-01-02,50.946695610410096,32300.205017,2151.019621451104,1363746.44,12,70,Greed
2025-01-03,60.897177977011495,10596.108968,1516.230632183908,263824.13,5,74,Greed
2025-01-04,-11.472199177083334,-2202.6622420000003,3668.9853645833336,704445.1900000001,9,73,Greed
2025-01-05,44.338885607317074,54536.829297000004,8715.642699186992,10720240.52,11,72,Greed
2025-02-01,24.145482235457067,8716.519087,2145.9136842105263,774674.84,9,68,Greed
2025-02-02,123.46835452843062,162854.759623,4291.957763457164,5661092.29,13,60,Greed
2025-02-03,125.77879832330827,66914.320708,12144.452518796992,6460848.74,10,44,Fear
2025-02-04,187.930056633829,202212.740938,3594.7310408921935,3867930.6,11,72,Greed
2025-03-01,11.867099986220472,6028.486793,1518.1279330708662,771208.99,9,20,Extreme Fear
2025-03-02,146.58459086932774,348871.326269,9492.815701680673,22592901.37,12,26,Fear
2025-03-03,415.9332201302294,616413.032233,5563.151403508772,8244590.38,14,33,Fear
2025-03-04,-1.353524757437071,-2365.961276,4960.087614416476,8670233.15,17,15,Extreme Fear
2025-04-01,6.882851665768194,2553.537968,4921.912722371967,1826029.6199999999,9,34,Fear
2025-04-02,165.9541752070064,416876.88812,6241.404964171974,15678409.27,13,44,Fear
2025-04-03,75.80165136761032,182075.566585,4631.24360949209,11124247.15,16,25,Fear
2025-04-04,-20.05949602987421,-25515.678949999998,3015.3661399371067,3835545.73,14,28,Fear
2025-05-01,13.337737920502093,3187.719363,1890.977280334728,451943.57,8,53,Neutral
2025-05-02,43.721075992289904,56706.235562,6741.1191287586735,8743231.51,11,67,Greed
